date,hour,minute,KRSP,UTSP,MPSG,USCG,UTFG
24,11,20,9,0,3,7,32
24,11,25,9,0,4,6,34
24,11,30,9,0,5,5,32
24,11,35,8,0,7,9,35
24,11,40,6,0,7,10,35
24,11,45,5,0,8,11,36
24,11,50,5,0,8,11,36
24,11,55,5,0,9,12,39
24,12,0,6,0,9,13,40
24,12,5,6,0,10,11,40
24,12,10,7,0,11,11,38
24,12,15,7,0,12,10,37
24,12,20,7,0,13,11,36
24,12,25,8,0,13,8,35
24,12,30,8,0,13,8,37
24,12,35,9,0,12,8,38
24,12,40,10,0,10,7,38
24,12,45,9,0,10,7,35
24,12,50,9,0,10,7,35
24,12,55,9,0,9,7,34
24,13,0,7,0,9,6,34
24,13,5,6,0,9,5,31
24,13,10,6,0,10,5,31
24,13,15,6,0,10,4,24
24,13,20,4,0,9,4,21
24,13,25,4,0,10,4,22
24,13,30,4,0,10,5,21
24,13,35,6,0,10,8,27
24,13,40,6,0,10,9,25
24,13,45,9,0,8,9,26
24,13,50,9,0,8,11,26
24,13,55,9,0,8,11,26
24,14,0,9,0,9,11,27
24,14,5,9,0,9,11,30
24,14,10,9,0,6,10,33
24,14,15,8,0,7,11,32
24,14,20,8,0,9,11,31
24,14,25,7,0,10,10,30
24,14,30,8,0,9,11,28
24,14,35,6,0,8,9,27
24,14,40,6,0,7,8,27
24,14,45,6,0,7,7,27
24,14,50,6,0,6,7,29
24,14,55,6,0,6,7,29
24,15,0,6,0,6,6,33
24,15,5,6,0,8,6,31
24,15,10,4,0,8,5,28
24,15,15,4,0,6,6,27
24,15,20,4,0,6,6,28
24,15,25,5,0,8,5,30
24,15,30,5,0,7,6,29
24,15,35,6,0,6,6,29
24,15,40,5,0,6,7,31
24,15,45,4,0,7,5,37
24,15,50,6,0,8,6,39
24,15,55,7,0,11,6,40
24,16,0,9,0,12,8,41
24,16,5,13,0,12,11,40
24,16,10,13,0,12,11,40
24,16,15,14,0,13,10,43
24,16,20,15,0,13,9,49
24,16,25,18,0,16,8,52
24,16,30,23,0,16,11,52
24,16,35,23,0,18,11,55
24,16,40,27,0,17,13,56
24,16,45,27,0,25,14,59
24,16,50,31,0,25,13,61
24,16,55,34,0,24,12,64
24,17,0,37,0,28,11,65
24,17,5,43,0,29,16,59
24,17,10,41,0,30,16,61
24,17,15,42,0,32,16,62
24,17,20,42,0,23,17,68
24,17,25,39,0,21,21,71
24,17,30,40,0,20,22,70
24,17,35,39,0,18,25,71
24,17,40,37,0,17,19,72
24,17,45,38,0,16,21,80
24,17,50,43,0,13,19,82
24,17,55,43,0,12,13,85
24,18,0,49,0,15,12,89
24,18,5,53,0,16,13,89
24,18,10,52,0,16,13,85
24,18,15,52,0,16,12,91
24,18,20,47,0,16,9,91
24,18,25,46,0,21,15,91
24,18,30,47,0,19,14,88
24,18,35,50,0,24,16,88
24,18,40,55,0,21,17,93
24,18,45,56,0,20,16,95
24,18,50,56,0,21,19,95
24,18,55,58,0,24,17,96
24,19,0,57,0,25,19,94
24,19,5,58,0,25,18,86
24,19,10,58,0,24,20,75
24,19,15,55,0,24,20,77
24,19,20,56,0,21,21,72
24,19,25,52,0,21,21,74
24,19,30,50,0,20,24,77
24,19,35,48,0,22,22,76
24,19,40,47,0,19,18,77
24,19,45,46,0,17,15,79
24,19,50,46,0,14,14,74
24,19,55,46,0,10,19,69
24,20,0,47,0,10,19,71
24,20,5,51,0,1,14,74
24,20,10,50,0,1,14,74
24,20,15,50,0,1,14,80
24,20,20,49,0,1,14,82
24,20,25,49,0,1,13,78
24,20,30,43,0,1,17,73
24,20,35,43,0,1,20,73
24,20,40,42,0,1,19,85
24,20,45,39,0,1,17,87
24,20,50,36,0,1,14,83
24,20,55,31,0,1,13,86
24,21,0,28,0,1,9,91
24,21,5,21,0,1,1,92
24,21,10,21,0,1,1,91
24,21,15,21,0,1,1,93
24,21,20,7,0,1,1,89
24,21,25,7,0,1,1,90
24,21,30,7,0,1,1,86
24,21,35,7,0,1,1,84
24,21,40,7,0,1,1,79
24,21,45,7,0,1,1,75
24,21,50,7,0,1,1,72
24,21,55,7,0,1,1,65
24,22,0,7,0,1,1,51
25,7,0,0,0,0,0,0
25,7,5,0,0,0,0,5
25,7,10,0,0,0,0,12
25,7,15,0,0,0,0,13
25,7,20,0,0,0,0,14
25,7,25,0,0,0,0,20
25,7,30,0,0,0,0,22
25,7,35,3,0,0,0,22
25,7,40,4,0,0,0,25
25,7,45,4,0,0,0,26
25,7,50,4,0,0,0,23
25,7,55,6,0,0,0,27
25,8,0,6,0,0,0,28
25,8,5,6,0,0,0,28
25,8,10,7,0,0,0,30
25,8,15,8,0,0,0,32
25,8,20,8,0,0,0,33
25,8,25,8,0,0,0,31
25,8,30,7,0,0,0,32
25,8,35,7,0,0,0,31
25,8,40,7,0,0,0,30
25,8,45,8,0,0,0,31
25,8,50,8,0,0,0,33
25,8,55,9,0,0,0,33
25,9,0,11,0,0,0,32
25,9,5,13,0,0,4,32
25,9,10,15,0,0,5,32
25,9,15,14,0,0,5,33
25,9,20,13,0,0,5,30
25,9,25,13,0,0,5,28
25,9,30,14,0,0,7,25
25,9,35,14,0,0,8,22
25,9,40,13,0,0,8,15
25,9,45,13,0,0,8,15
25,9,50,12,0,0,8,15
25,9,55,10,0,0,8,20
25,10,0,8,0,0,7,23
25,10,5,7,0,0,8,26
25,10,10,7,0,0,7,30
25,10,15,7,0,0,11,31
25,10,20,6,0,0,11,35
25,10,25,6,0,0,11,35
25,10,30,6,0,0,13,38
25,10,35,6,0,0,10,43
25,10,40,6,0,0,11,45
25,10,45,6,0,0,12,44
25,10,50,6,0,0,11,45
25,10,55,6,0,0,12,43
25,11,0,7,0,0,12,45
25,11,5,6,0,4,10,46
25,11,10,6,0,9,10,45
25,11,15,6,0,11,9,46
25,11,20,6,0,11,8,44
25,11,25,5,0,12,8,40
25,11,30,4,0,12,6,43
25,11,35,4,0,12,6,41
25,11,40,4,0,12,6,39
25,11,45,3,0,15,5,39
25,11,50,3,0,18,5,39
25,11,55,3,0,20,5,38
25,12,0,12,0,21,5,37
25,12,5,13,0,22,5,33
25,12,10,13,0,16,5,32
25,12,15,13,0,16,4,32
25,12,20,13,0,15,3,28
25,12,25,13,0,13,3,25
25,12,30,13,0,12,3,25
25,12,35,14,0,12,4,24
25,12,40,15,0,10,4,23
25,12,45,15,0,9,6,24
25,12,50,15,0,9,6,24
25,12,55,15,0,10,6,25
25,13,0,15,0,10,8,26
25,13,5,14,0,10,8,28
25,13,10,14,0,10,9,28
25,13,15,14,0,8,10,27
25,13,20,15,0,4,11,29
25,13,25,15,0,4,10,31
25,13,30,15,0,3,9,30
25,13,35,15,0,4,8,31
25,13,40,12,0,4,10,33
25,13,45,6,0,6,10,33
25,13,50,3,0,7,10,35
25,13,55,3,0,7,8,34
25,14,0,3,0,7,8,34
25,14,5,3,0,8,7,35
25,14,10,3,0,7,6,37
25,14,15,3,0,8,7,42
25,14,20,3,0,9,9,42
25,14,25,4,0,9,9,44
25,14,30,4,0,9,9,44
25,14,35,4,0,9,10,44
25,14,40,3,0,12,10,46
25,14,45,3,0,9,8,49
25,14,50,3,0,9,6,45
25,14,55,3,0,9,5,48
25,15,0,4,0,8,5,51
25,15,5,7,0,9,8,50
25,15,10,7,0,9,8,51
25,15,15,8,0,9,7,50
25,15,20,9,0,10,7,54
25,15,25,8,0,13,7,50
25,15,30,10,0,14,7,50
25,15,35,9,0,13,6,46
25,15,40,10,0,13,6,48
25,15,45,10,0,13,7,51
25,15,50,11,0,15,7,53
25,15,55,14,0,15,9,52
25,16,0,14,0,14,5,55
25,16,5,14,0,14,5,57
25,16,10,16,0,21,5,57
25,16,15,13,0,21,6,58
25,16,20,19,0,23,7,59
25,16,25,24,0,24,8,58
25,16,30,25,0,28,10,59
25,16,35,33,0,25,12,61
25,16,40,33,0,27,13,58
25,16,45,36,0,26,13,62
25,16,50,38,0,27,14,63
25,16,55,44,0,28,14,61
25,17,0,51,0,30,13,61
25,17,5,59,0,28,13,64
25,17,10,61,0,28,14,64
25,17,15,59,0,26,15,63
25,17,20,61,0,31,16,66
25,17,25,60,0,33,15,67
25,17,30,57,0,33,15,68
25,17,35,58,0,30,15,70
25,17,40,63,0,29,10,72
25,17,45,62,0,31,7,70
25,17,50,55,0,30,7,70
25,17,55,55,0,30,8,70
25,18,0,58,0,30,12,67
25,18,5,59,0,32,12,67
25,18,10,59,0,24,12,65
25,18,15,50,0,23,12,65
25,18,20,47,1,22,14,67
25,18,25,54,1,23,16,72
25,18,30,53,1,26,19,76
25,18,35,55,1,24,25,77
25,18,40,55,1,27,26,76
25,18,45,58,1,26,25,82
25,18,50,64,1,25,25,83
25,18,55,67,1,29,23,84
25,19,0,68,1,31,21,86
25,19,5,66,1,31,19,85
25,19,10,73,1,30,20,83
25,19,15,72,1,31,18,86
25,19,20,62,1,30,19,85
25,19,25,63,1,30,18,89
25,19,30,63,1,29,17,89
25,19,35,62,1,26,15,82
25,19,40,63,1,24,17,80
25,19,45,68,1,24,14,76
25,19,50,68,1,19,11,75
25,19,55,71,1,16,9,77
25,20,0,72,1,3,10,72
25,20,5,73,1,3,9,74
25,20,10,74,1,3,8,74
25,20,15,73,1,3,10,81
25,20,20,73,1,3,9,80
25,20,25,72,1,3,8,79
25,20,30,67,1,3,8,81
25,20,35,65,1,3,8,82
25,20,40,65,1,3,8,85
25,20,45,65,1,3,8,86
25,20,50,64,1,3,6,87
25,20,55,52,1,3,4,86
25,21,0,46,1,3,1,82
25,21,5,36,1,3,1,84
25,21,10,31,1,3,1,84
25,21,15,28,1,3,1,82
25,21,20,7,1,3,1,81
25,21,25,6,1,3,1,81
25,21,30,6,1,3,1,75
25,21,35,6,1,3,1,75
25,21,40,6,1,3,1,71
25,21,45,6,1,3,1,68
25,21,50,6,1,3,1,67
25,21,55,6,1,3,1,54
25,22,0,6,1,3,1,45
26,7,0,0,0,0,0,2
26,7,5,0,0,0,0,6
26,7,10,0,0,0,0,11
26,7,15,0,0,0,0,17
26,7,20,0,0,0,0,18
26,7,25,0,0,0,0,20
26,7,30,0,0,0,0,21
26,7,35,3,0,0,0,22
26,7,40,3,0,0,0,24
26,7,45,4,0,0,0,25
26,7,50,4,0,0,0,27
26,7,55,5,0,0,0,30
26,8,0,5,0,0,0,28
26,8,5,7,0,0,0,28
26,8,10,7,0,0,0,23
26,8,15,7,0,0,0,26
26,8,20,7,0,0,0,28
26,8,25,6,0,0,0,28
26,8,30,6,0,0,0,29
26,8,35,6,0,0,0,28
26,8,40,4,0,0,0,26
26,8,45,5,0,0,0,26
26,8,50,5,0,0,0,26
26,8,55,5,0,0,0,28
26,9,0,5,0,0,0,25
26,9,5,4,0,0,0,26
26,9,10,3,0,0,0,26
26,9,15,2,0,0,1,22
26,9,20,1,0,0,1,23
26,9,25,1,0,0,1,22
26,9,30,1,0,0,1,24
26,9,35,1,0,0,1,27
26,9,40,1,0,0,2,24
26,9,45,1,0,0,2,18
26,9,50,1,0,0,3,18
26,9,55,1,0,0,3,22
26,10,0,2,0,0,3,20
26,10,5,2,0,0,4,20
26,10,10,2,0,0,5,21
26,10,15,2,0,0,5,26
26,10,20,2,0,0,5,29
26,10,25,3,0,0,6,33
26,10,30,3,0,0,6,33
26,10,35,3,0,0,6,38
26,10,40,3,0,0,6,36
26,10,45,4,0,0,6,33
26,10,50,6,0,0,6,34
26,10,55,7,0,0,6,38
26,11,0,8,0,0,6,38
26,11,5,7,0,5,7,39
26,11,10,6,0,5,6,44
26,11,15,7,0,5,6,43
26,11,20,7,0,6,5,38
26,11,25,7,0,7,5,37
26,11,30,7,0,9,6,38
26,11,35,7,0,9,6,37
26,11,40,5,0,10,7,35
26,11,45,5,0,10,7,31
26,11,50,5,0,10,6,30
26,11,55,5,0,11,6,27
26,12,0,7,0,8,7,23
26,12,5,7,0,8,7,20
26,12,10,5,0,11,8,21
26,12,15,4,0,11,7,22
26,12,20,4,0,10,9,22
26,12,25,6,0,10,9,23
26,12,30,8,0,10,9,25
26,12,35,9,0,11,8,24
26,12,40,9,0,11,9,21
26,12,45,6,0,10,9,19
26,12,50,6,0,10,9,19
26,12,55,7,0,7,11,19
26,13,0,7,0,6,9,19
26,13,5,6,0,6,10,18
26,13,10,6,0,6,10,17
26,13,15,6,0,6,10,17
26,13,20,6,0,6,9,19
26,13,25,3,0,6,6,18
26,13,30,2,0,5,5,17
26,13,35,1,0,3,5,16
26,13,40,1,0,3,5,14
26,13,45,1,0,2,5,13
26,13,50,1,0,2,5,14
26,13,55,1,0,3,5,13
26,14,0,1,0,3,5,14
26,14,5,1,0,3,5,15
26,14,10,1,0,3,5,15
26,14,15,2,0,3,5,18
26,14,20,2,0,2,5,21
26,14,25,2,0,2,5,21
26,14,30,2,0,2,5,22
26,14,35,2,0,3,5,22
26,14,40,2,0,3,5,23
26,14,45,2,0,3,7,23
26,14,50,2,0,3,7,23
26,14,55,5,0,2,9,23
26,15,0,4,0,3,9,23
26,15,5,6,0,3,10,23
26,15,10,6,0,3,11,27
26,15,15,8,0,6,12,25
26,15,20,9,0,5,12,25
26,15,25,9,0,6,12,24
26,15,30,13,0,6,13,25
26,15,35,14,0,5,12,26
26,15,40,15,0,5,12,26
26,15,45,14,0,5,12,30
26,15,50,14,0,5,12,34
26,15,55,15,0,4,12,36
26,16,0,15,0,6,13,35
26,16,5,14,0,8,12,37
26,16,10,22,0,8,13,37
26,16,15,28,0,8,13,38
26,16,20,28,0,9,13,40
26,16,25,29,0,12,13,40
26,16,30,31,0,12,15,42
26,16,35,34,0,12,14,41
26,16,40,35,0,12,15,40
26,16,45,39,0,12,16,37
26,16,50,40,0,15,17,38
26,16,55,38,0,18,16,42
26,17,0,37,0,19,17,46
26,17,5,35,0,19,16,44
26,17,10,39,0,19,17,48
26,17,15,36,0,20,18,50
26,17,20,39,0,22,20,51
26,17,25,40,0,26,21,55
26,17,30,42,0,28,20,57
26,17,35,41,0,28,23,57
26,17,40,41,0,23,23,62
26,17,45,42,0,24,22,61
26,17,50,37,0,23,22,61
26,17,55,39,0,23,21,61
26,18,0,44,0,26,21,62
26,18,5,37,0,23,19,58
26,18,10,34,0,23,17,58
26,18,15,36,0,24,20,57
26,18,20,37,0,23,24,62
26,18,25,41,0,24,24,58
26,18,30,45,0,22,20,58
26,18,35,46,0,24,20,59
26,18,40,53,0,24,21,57
26,18,45,54,0,24,21,56
26,18,50,52,0,27,22,58
26,18,55,52,0,22,23,58
26,19,0,54,0,18,23,65
26,19,5,57,0,19,24,64
26,19,10,59,0,15,20,63
26,19,15,59,0,17,21,66
26,19,20,63,0,14,21,71
26,19,25,62,0,14,20,70
26,19,30,64,0,14,21,73
26,19,35,65,0,14,26,74
26,19,40,66,0,12,28,82
26,19,45,65,0,10,24,81
26,19,50,66,0,10,22,84
26,19,55,68,0,9,21,88
26,20,0,66,0,5,20,86
26,20,5,65,0,3,21,82
26,20,10,62,0,3,21,82
26,20,15,60,0,3,21,87
26,20,20,55,0,3,19,84
26,20,25,55,0,3,19,87
26,20,30,54,0,3,19,91
26,20,35,53,0,3,19,93
26,20,40,53,0,3,16,91
26,20,45,49,0,3,17,84
26,20,50,46,0,3,8,85
26,20,55,37,0,3,7,85
26,21,0,32,0,3,7,84
26,21,5,28,0,3,6,82
26,21,10,27,0,3,6,83
26,21,15,21,0,3,6,83
26,21,20,5,0,3,6,87
26,21,25,5,0,3,6,86
26,21,30,5,0,3,6,83
26,21,35,5,0,3,6,83
26,21,40,5,0,3,6,79
26,21,45,5,0,3,6,76
26,21,50,5,0,3,6,73
26,21,55,5,0,3,6,60
26,22,0,5,0,3,6,50
27,7,0,0,0,0,0,1
27,7,5,0,0,0,0,5
27,7,10,0,0,0,0,8
27,7,15,0,0,0,0,9
27,7,20,0,0,0,0,9
27,7,25,0,0,0,0,11
27,7,30,0,0,0,0,14
27,7,35,4,0,0,0,15
27,7,40,4,0,0,0,18
27,7,45,5,0,0,0,20
27,7,50,5,0,0,0,21
27,7,55,6,0,0,0,22
27,8,0,6,0,0,0,23
27,8,5,6,0,0,0,22
27,8,10,6,0,0,0,26
27,8,15,7,0,0,0,26
27,8,20,8,0,0,0,25
27,8,25,7,0,0,0,27
27,8,30,7,0,0,0,23
27,8,35,7,0,0,0,20
27,8,40,7,0,0,0,22
27,8,45,7,0,0,0,21
27,8,50,6,0,0,0,23
27,8,55,4,0,0,0,24
27,9,0,3,0,0,0,25
27,9,5,3,1,0,0,25
27,9,10,2,1,0,2,25
27,9,15,3,1,0,4,24
27,9,20,3,1,0,4,26
27,9,25,3,1,0,4,27
27,9,30,5,1,0,4,25
27,9,35,5,1,0,4,25
27,9,40,5,1,0,4,24
27,9,45,5,1,0,4,23
27,9,50,5,1,0,4,23
27,9,55,6,1,0,5,26
27,10,0,7,1,0,7,26
27,10,5,7,1,0,8,24
27,10,10,8,1,0,8,27
27,10,15,9,1,0,9,29
27,10,20,9,1,0,10,29
27,10,25,11,1,0,10,32
27,10,30,11,1,0,11,31
27,10,35,12,1,0,11,31
27,10,40,12,1,0,11,35
27,10,45,11,1,0,9,33
27,10,50,11,1,0,10,35
27,10,55,11,1,0,10,34
27,11,0,13,1,0,7,36
27,11,5,13,1,1,7,36
27,11,10,14,1,2,6,41
27,11,15,14,1,7,7,43
27,11,20,15,1,7,7,47
27,11,25,15,1,8,7,50
27,11,30,16,1,8,7,51
27,11,35,14,1,11,6,50
27,11,40,14,1,11,6,51
27,11,45,12,1,13,9,48
27,11,50,12,1,15,9,47
27,11,55,10,1,15,8,44
27,12,0,9,1,14,8,44
27,12,5,9,1,15,9,44
27,12,10,10,1,16,7,46
27,12,15,10,1,16,7,45
27,12,20,10,1,15,7,43
27,12,25,11,1,13,7,42
27,12,30,11,1,10,7,42
27,12,35,11,1,9,7,39
27,12,40,13,1,6,6,34
27,12,45,13,1,6,8,33
27,12,50,12,1,6,8,35
27,12,55,13,1,5,5,36
27,13,0,13,1,7,6,37
27,13,5,13,1,8,7,36
27,13,10,10,1,7,6,37
27,13,15,10,1,7,7,34
27,13,20,10,1,8,9,36
27,13,25,11,1,9,11,35
27,13,30,10,1,12,10,35
27,13,35,10,1,12,9,37
27,13,40,10,1,11,10,35
27,13,45,10,1,10,11,35
27,13,50,11,1,10,11,34
27,13,55,10,1,7,10,37
27,14,0,9,1,7,9,35
27,14,5,10,1,8,7,35
27,14,10,12,1,8,7,34
27,14,15,11,1,8,7,34
27,14,20,11,1,8,7,36
27,14,25,11,1,7,7,35
27,14,30,11,1,6,5,35
27,14,35,11,1,5,5,38
27,14,40,11,1,6,5,36
27,14,45,11,1,6,4,38
27,14,50,12,1,3,3,42
27,14,55,11,1,3,2,43
27,15,0,12,1,4,2,46
27,15,5,18,1,5,2,47
27,15,10,18,1,5,2,50
27,15,15,22,1,5,2,52
27,15,20,25,1,7,6,54
27,15,25,25,1,9,7,56
27,15,30,26,1,15,7,58
27,15,35,27,1,12,10,60
27,15,40,28,1,12,10,58
27,15,45,29,1,14,11,58
27,15,50,29,1,14,12,58
27,15,55,30,1,14,12,56
27,16,0,31,1,17,12,57
27,16,5,31,1,16,11,55
27,16,10,32,1,17,10,57
27,16,15,34,1,18,9,59
27,16,20,36,1,15,10,59
27,16,25,35,1,15,11,59
27,16,30,36,1,17,11,61
27,16,35,39,1,15,12,57
27,16,40,41,1,15,12,57
27,16,45,42,1,14,11,58
27,16,50,47,1,14,11,56
27,16,55,47,1,16,14,55
27,17,0,42,1,19,13,56
27,17,5,47,1,19,13,58
27,17,10,47,1,19,13,59
27,17,15,46,1,19,12,58
27,17,20,42,1,15,11,58
27,17,25,42,1,16,11,65
27,17,30,43,1,21,14,67
27,17,35,47,1,22,16,68
27,17,40,44,1,20,17,66
27,17,45,42,1,21,15,68
27,17,50,47,1,18,16,68
27,17,55,47,1,18,15,67
27,18,0,46,1,18,16,67
27,18,5,51,1,16,16,69
27,18,10,55,1,16,15,72
27,18,15,57,1,15,17,68
27,18,20,61,2,15,18,64
27,18,25,64,2,15,18,71
27,18,30,62,2,13,17,73
27,18,35,59,2,13,17,74
27,18,40,53,2,13,17,79
27,18,45,53,2,9,17,81
27,18,50,52,2,8,17,83
27,18,55,53,2,10,18,84
27,19,0,48,2,7,18,84
27,19,5,48,2,6,18,87
27,19,10,48,2,7,21,87
27,19,15,47,2,5,19,87
27,19,20,47,2,5,20,84
27,19,25,44,2,6,21,82
27,19,30,46,2,6,19,84
27,19,35,39,2,5,18,83
27,19,40,38,2,4,15,88
27,19,45,37,2,4,15,83
27,19,50,33,2,4,13,85
27,19,55,33,2,4,13,82
27,20,0,37,2,2,12,80
27,20,5,33,2,0,12,78
27,20,10,33,2,0,11,79
27,20,15,31,2,0,11,83
27,20,20,31,2,0,12,87
27,20,25,31,2,0,12,84
27,20,30,34,2,0,13,81
27,20,35,31,2,0,12,81
27,20,40,31,2,0,11,84
27,20,45,31,2,0,11,80
27,20,50,29,2,0,9,78
27,20,55,26,2,0,7,76
27,21,0,22,2,0,4,78
27,21,5,13,2,0,4,71
27,21,10,11,2,0,4,69
27,21,15,10,2,0,4,70
27,21,20,10,2,0,4,69
27,21,25,10,2,0,4,70
27,21,30,10,2,0,4,67
27,21,35,10,2,0,4,67
27,21,40,10,2,0,4,63
27,21,45,10,2,0,4,60
27,21,50,10,2,0,4,58
27,21,55,10,2,0,4,54
27,22,0,10,2,0,4,51
28,7,0,0,0,0,0,0
28,7,5,0,0,0,0,4
28,7,10,0,0,0,0,6
28,7,15,0,0,0,0,6
28,7,20,0,0,0,0,9
28,7,25,0,0,0,0,11
28,7,30,0,0,0,0,12
28,7,35,0,0,0,0,12
28,7,40,0,0,0,0,12
28,7,45,0,0,0,0,12
28,7,50,0,0,0,0,12
28,7,55,0,0,0,0,12
28,8,0,0,0,0,0,14
28,8,5,0,0,0,0,15
28,8,10,0,0,0,0,16
28,8,15,0,0,0,0,18
28,8,20,0,0,0,0,18
28,8,25,0,0,0,0,18
