date,hour,minute,KRSP,UTSP,MPSG,USCG,UTFG
28,8,30,0,0,0,0,19
28,8,35,0,0,0,0,19
28,8,40,0,0,0,0,21
28,8,45,0,0,0,0,20
28,8,50,0,0,0,0,19
28,8,55,1,0,0,0,15
28,9,0,8,0,0,0,17
28,9,5,9,0,0,1,17
28,9,10,13,0,0,2,17
28,9,15,17,0,0,3,17
28,9,20,18,0,0,4,18
28,9,25,20,0,0,4,21
28,9,30,24,0,0,4,19
28,9,35,25,0,0,4,19
28,9,40,24,0,0,5,17
28,9,45,25,0,0,7,18
28,9,50,24,0,0,7,18
28,9,55,25,0,0,7,19
28,10,0,26,0,0,7,20
28,10,5,25,0,0,6,21
28,10,10,26,0,0,4,24
28,10,15,26,0,0,4,24
28,10,20,26,0,0,4,26
28,10,25,25,0,0,4,28
28,10,30,26,0,0,4,25
28,10,35,24,0,0,4,30
28,10,40,22,0,0,4,30
28,10,45,21,0,0,4,29
28,10,50,21,0,0,4,31
28,10,55,18,0,0,4,31
28,11,0,18,0,0,5,30
28,11,5,19,0,0,5,31
28,11,10,19,0,0,6,30
28,11,15,18,0,0,7,31
28,11,20,17,0,0,7,34
28,11,25,17,0,0,5,39
28,11,30,14,0,0,5,38
28,11,35,14,0,0,5,37
28,11,40,12,0,0,3,37
28,11,45,12,0,0,4,34
28,11,50,10,0,0,4,34
28,11,55,5,0,0,4,31
28,12,0,4,0,0,3,31
28,12,5,3,0,0,1,31
28,12,10,3,0,0,1,31
28,12,15,3,0,0,2,31
28,12,20,3,0,0,2,38
28,12,25,3,0,0,2,39
28,12,30,3,0,0,2,37
28,12,35,2,0,0,1,37
28,12,40,3,0,0,1,38
28,12,45,3,0,0,1,41
28,12,50,4,0,0,1,41
28,12,55,3,0,0,1,43
28,13,0,3,0,0,2,46
28,13,5,2,0,0,2,45
28,13,10,2,0,0,2,45
28,13,15,2,0,0,3,46
28,13,20,5,0,0,3,44
28,13,25,8,0,0,5,46
28,13,30,12,0,0,7,48
28,13,35,13,0,0,12,48
28,13,40,13,0,0,12,50
28,13,45,13,0,0,13,47
28,13,50,13,0,0,15,48
28,13,55,14,0,0,15,47
28,14,0,14,0,0,15,48
28,14,5,14,0,0,15,50
28,14,10,15,0,0,13,50
28,14,15,15,0,0,13,49
28,14,20,17,0,0,15,51
28,14,25,20,0,0,14,52
28,14,30,21,0,0,13,51
28,14,35,18,0,0,12,54
28,14,40,18,0,0,11,51
28,14,45,19,0,0,11,51
28,14,50,18,0,0,11,52
28,14,55,18,0,0,13,53
28,15,0,19,0,0,13,53
28,15,5,19,0,0,4,52
28,15,10,20,0,0,3,55
28,15,15,22,0,0,2,54
28,15,20,20,0,0,4,54
28,15,25,19,0,0,4,51
28,15,30,19,0,0,4,52
28,15,35,21,0,0,5,55
28,15,40,21,0,0,5,59
28,15,45,23,0,0,7,59
28,15,50,23,0,0,8,60
28,15,55,23,0,0,9,60
28,16,0,23,0,0,10,63
28,16,5,22,0,0,10,62
28,16,10,27,0,0,9,66
28,16,15,35,0,0,11,68
28,16,20,39,0,0,12,67
28,16,25,37,0,0,13,66
28,16,30,36,0,0,15,65
28,16,35,37,0,0,16,63
28,16,40,35,0,0,14,62
28,16,45,35,0,0,13,61
28,16,50,36,0,0,13,64
28,16,55,35,0,0,15,68
28,17,0,35,0,0,14,68
28,17,5,34,0,0,15,66
28,17,10,29,0,0,15,68
28,17,15,28,0,0,15,68
28,17,20,34,0,0,14,70
28,17,25,37,0,0,17,70
28,17,30,39,0,0,18,72
28,17,35,44,0,0,17,73
28,17,40,47,0,0,16,72
28,17,45,50,0,0,19,72
28,17,50,52,0,0,17,69
28,17,55,53,0,0,16,69
28,18,0,55,0,0,15,70
28,18,5,57,0,0,14,67
28,18,10,55,0,0,15,74
28,18,15,54,0,0,14,72
28,18,20,50,0,0,14,75
28,18,25,49,0,0,13,72
28,18,30,47,0,0,13,74
28,18,35,47,0,0,12,72
28,18,40,46,0,0,12,79
28,18,45,44,0,0,13,78
28,18,50,41,0,0,12,79
28,18,55,36,0,0,7,78
28,19,0,29,0,0,5,74
28,19,5,20,0,0,2,74
28,19,10,18,0,0,2,74
28,19,15,12,0,0,2,74
28,19,20,6,0,0,2,72
28,19,25,6,0,0,2,73
28,19,30,6,0,0,2,69
28,19,35,6,0,0,2,65
28,19,40,6,0,0,2,65
28,19,45,6,0,0,2,67
28,19,50,6,0,0,2,70
28,19,55,6,0,0,2,67
28,20,0,6,0,0,2,64
28,20,5,6,0,0,2,62
28,20,10,6,0,0,2,61
28,20,15,6,0,0,2,63
28,20,20,6,0,0,2,67
28,20,25,6,0,0,2,69
28,20,30,6,0,0,2,68
28,20,35,6,0,0,2,66
28,20,40,6,0,0,2,65
28,20,45,6,0,0,2,65
28,20,50,6,0,0,2,70
28,20,55,6,0,0,2,75
28,21,0,6,0,0,2,77
28,21,5,6,0,0,2,80
28,21,10,6,0,0,2,78
28,21,15,6,0,0,2,78
28,21,20,6,0,0,2,77
28,21,25,6,0,0,2,75
28,21,30,6,0,0,2,73
28,21,35,6,0,0,2,71
28,21,40,6,0,0,2,71
28,21,45,6,0,0,2,70
28,21,50,6,0,0,2,69
28,21,55,6,0,0,2,65
28,22,0,6,0,0,2,56
29,7,0,0,0,0,0,0
29,7,5,0,0,0,0,2
29,7,10,0,0,0,0,2
29,7,15,0,0,0,0,2
29,7,20,0,0,0,0,2
29,7,25,0,0,0,0,4
29,7,30,0,0,0,0,6
29,7,35,0,0,0,0,6
29,7,40,0,0,0,0,7
29,7,45,0,0,0,0,8
29,7,50,0,0,0,0,9
29,7,55,0,0,0,0,10
29,8,0,0,0,0,0,11
29,8,5,0,0,0,0,12
29,8,10,0,0,0,0,12
29,8,15,0,0,0,0,12
29,8,20,0,0,0,0,13
29,8,25,0,0,0,0,14
29,8,30,0,0,0,0,14
29,8,35,0,0,0,0,17
29,8,40,0,0,0,0,15
29,8,45,0,0,0,0,16
29,8,50,0,0,0,0,15
29,8,55,0,0,0,0,14
29,9,0,0,0,0,0,13
29,9,5,1,0,0,0,14
29,9,10,1,0,0,0,15
29,9,15,1,0,0,0,17
29,9,20,1,0,0,0,18
29,9,25,1,0,0,1,18
29,9,30,1,0,0,1,23
29,9,35,3,0,0,1,24
29,9,40,3,0,0,1,23
29,9,45,3,0,0,1,23
29,9,50,3,0,0,2,24
29,9,55,2,0,0,2,24
29,10,0,2,0,0,2,23
29,10,5,2,0,0,1,24
29,10,10,2,0,0,1,22
29,10,15,3,0,0,1,22
29,10,20,3,0,0,1,24
29,10,25,4,0,0,1,23
29,10,30,4,0,0,1,23
29,10,35,5,0,0,1,24
29,10,40,6,0,0,2,22
29,10,45,7,0,0,3,22
29,10,50,7,0,0,3,23
29,10,55,7,0,0,4,23
29,11,0,7,0,0,4,20
29,11,5,7,0,0,4,15
29,11,10,8,0,0,2,17
29,11,15,8,0,0,2,18
29,11,20,7,0,0,3,19
29,11,25,7,0,0,5,20
29,11,30,7,0,0,6,23
29,11,35,7,0,0,6,21
29,11,40,7,0,0,5,21
29,11,45,7,0,0,5,23
29,11,50,6,0,0,5,23
29,11,55,5,0,0,4,23
29,12,0,5,0,0,4,24
29,12,5,5,0,0,5,26
29,12,10,5,0,0,5,24
29,12,15,1,0,0,5,24
29,12,20,1,0,0,4,21
29,12,25,0,0,0,4,23
29,12,30,0,0,0,2,23
29,12,35,1,0,0,1,22
29,12,40,1,0,0,1,18
29,12,45,2,0,0,0,20
29,12,50,2,0,0,1,18
29,12,55,2,0,0,3,17
29,13,0,3,0,0,3,18
29,13,5,3,0,0,3,19
29,13,10,3,0,0,3,19
29,13,15,4,0,0,3,22
29,13,20,4,0,0,3,19
29,13,25,4,0,0,3,19
29,13,30,3,0,0,4,18
29,13,35,3,0,0,4,20
29,13,40,3,0,0,5,19
29,13,45,3,0,0,5,18
29,13,50,2,0,0,7,20
29,13,55,2,0,0,7,20
29,14,0,3,0,0,7,21
29,14,5,3,0,0,8,20
29,14,10,5,0,0,8,19
29,14,15,6,0,0,7,18
29,14,20,9,0,0,7,18
29,14,25,8,0,0,6,20
29,14,30,8,0,0,5,18
29,14,35,9,0,0,4,16
29,14,40,9,0,0,3,17
29,14,45,12,0,0,4,22
29,14,50,13,0,0,4,25
29,14,55,15,0,0,4,26
29,15,0,14,0,0,4,25
29,15,5,14,0,0,6,28
29,15,10,14,0,0,6,29
29,15,15,14,0,0,6,28
29,15,20,16,0,0,7,28
29,15,25,15,0,0,8,27
29,15,30,14,0,0,10,28
29,15,35,15,0,0,10,31
29,15,40,10,0,0,10,29
29,15,45,14,0,0,12,33
29,15,50,15,0,0,11,30
29,15,55,18,1,0,9,31
29,16,0,20,1,0,8,31
29,16,5,20,1,0,8,37
29,16,10,23,1,0,8,38
29,16,15,24,1,0,9,36
29,16,20,24,1,0,10,37
29,16,25,23,1,0,10,38
29,16,30,22,1,0,10,40
29,16,35,22,1,0,9,40
29,16,40,23,1,0,9,41
29,16,45,36,1,0,9,44
29,16,50,43,1,0,11,46
29,16,55,43,1,0,11,48
29,17,0,42,1,0,13,53
29,17,5,43,1,0,13,55
29,17,10,47,1,0,13,56
29,17,15,47,1,0,13,61
29,17,20,49,1,0,14,56
29,17,25,51,1,0,14,54
29,17,30,55,1,0,13,51
29,17,35,54,1,0,13,51
29,17,40,57,1,0,14,49
29,17,45,57,1,0,16,49
29,17,50,56,1,0,17,44
29,17,55,55,1,0,17,46
29,18,0,53,1,0,18,47
29,18,5,55,1,0,13,45
29,18,10,51,1,0,12,44
29,18,15,45,1,0,12,42
29,18,20,42,1,0,12,39
29,18,25,40,1,0,8,40
29,18,30,33,1,0,5,41
29,18,35,30,1,0,5,39
29,18,40,20,1,0,4,40
29,18,45,17,1,0,5,39
29,18,50,16,1,0,4,43
29,18,55,13,1,0,4,42
29,19,0,11,1,0,2,46
29,19,5,10,1,0,1,46
29,19,10,10,1,0,1,48
29,19,15,10,1,0,1,46
29,19,20,10,1,0,1,46
29,19,25,10,1,0,1,45
29,19,30,10,1,0,1,43
29,19,35,10,1,0,1,47
29,19,40,10,1,0,1,48
29,19,45,10,1,0,1,45
29,19,50,10,1,0,1,43
29,19,55,10,1,0,1,42
29,20,0,10,1,0,1,41
29,20,5,10,1,0,1,43
29,20,10,10,1,0,1,45
29,20,15,10,1,0,1,46
29,20,20,10,1,0,1,46
29,20,25,10,1,0,1,48
29,20,30,10,1,0,1,51
29,20,35,10,1,0,1,47
29,20,40,10,1,0,1,47
29,20,45,10,1,0,1,49
29,20,50,10,1,0,1,56
29,20,55,10,1,0,1,58
29,21,0,10,1,0,1,58
29,21,5,10,1,0,1,55
29,21,10,10,1,0,1,50
29,21,15,10,1,0,1,50
29,21,20,10,1,0,1,50
29,21,25,10,1,0,1,46
29,21,30,10,1,0,1,45
29,21,35,10,1,0,1,44
29,21,40,10,1,0,1,42
29,21,45,10,1,0,1,39
29,21,50,10,1,0,1,38
29,21,55,10,1,0,1,36
29,22,0,10,1,0,1,25
29,23,0,10,1,0,1,25
30,7,0,0,0,0,0,1
30,7,5,0,0,0,0,11
30,7,10,0,0,0,0,13
30,7,15,0,0,0,0,15
30,7,20,0,0,0,0,17
30,7,25,0,0,0,0,17
30,7,30,1,0,0,0,18
30,7,35,3,0,0,0,18
30,7,40,3,0,0,0,21
30,7,45,3,0,0,0,22
30,7,50,4,0,0,0,22
30,7,55,5,0,0,0,24
30,8,0,5,0,0,0,23
30,8,5,6,0,0,0,22
30,8,10,6,0,0,0,23
30,8,15,8,0,0,0,27
30,8,20,9,0,0,0,25
30,8,25,9,0,0,0,25
30,8,30,7,0,0,0,30
30,8,35,7,0,0,0,29
30,8,40,8,0,0,0,29
30,8,45,7,0,0,0,29
30,8,50,5,0,0,0,28
30,8,55,5,0,0,0,29
30,9,0,5,0,0,0,26
30,9,5,6,0,0,7,21
30,9,10,6,0,0,7,22
30,9,15,6,0,0,8,21
30,9,20,5,0,0,9,21
30,9,25,6,0,0,10,21
30,9,30,6,0,0,9,20
30,9,35,5,0,0,9,19
30,9,40,3,0,0,10,22
30,9,45,3,0,0,11,19
30,9,50,2,0,0,10,19
30,9,55,3,0,0,8,19
30,10,0,4,0,0,8,18
30,10,5,4,0,0,7,18
30,10,10,5,0,0,5,19
30,10,15,6,0,0,3,18
30,10,20,6,0,0,2,21
30,10,25,6,0,0,3,23
30,10,30,7,0,0,4,27
30,10,35,7,0,0,6,26
30,10,40,7,0,0,6,27
30,10,45,7,0,0,5,28
30,10,50,7,0,0,8,26
30,10,55,8,0,0,8,25
30,11,0,7,0,0,8,27
30,11,5,7,0,5,9,25
30,11,10,7,0,11,10,26
30,11,15,7,0,13,10,27
30,11,20,7,0,18,11,23
30,11,25,5,0,20,12,24
30,11,30,6,0,21,12,26
30,11,35,5,0,23,12,30
30,11,40,6,0,24,13,32
30,11,45,6,0,28,14,31
30,11,50,8,0,28,12,31
30,11,55,8,0,27,13,34
30,12,0,8,0,27,13,35
30,12,5,8,0,26,13,38
30,12,10,7,0,26,11,36
30,12,15,7,0,25,8,37
30,12,20,7,0,21,8,36
30,12,25,10,0,20,9,35
30,12,30,10,0,17,9,39
30,12,35,11,0,17,8,41
30,12,40,11,0,15,9,41
30,12,45,11,0,14,9,39
30,12,50,13,0,11,8,40
30,12,55,14,0,10,9,40
30,13,0,13,0,8,8,40
30,13,5,10,0,7,8,38
30,13,10,10,0,7,8,39
30,13,15,8,0,8,8,36
30,13,20,6,0,9,7,37
30,13,25,6,0,8,9,39
30,13,30,6,0,5,9,39
30,13,35,6,0,5,9,39
30,13,40,5,0,7,8,38
30,13,45,3,0,6,10,40
30,13,50,3,0,6,11,39
30,13,55,3,0,7,12,37
30,14,0,3,0,11,15,36
30,14,5,3,0,12,15,33
30,14,10,3,0,11,12,34
30,14,15,3,0,14,12,33
30,14,20,5,0,16,12,35
30,14,25,5,0,15,14,35
30,14,30,4,0,14,16,33
30,14,35,4,0,20,18,34
30,14,40,5,0,20,18,36
30,14,45,5,0,20,18,37
30,14,50,6,0,18,18,35
30,14,55,7,0,18,18,34
30,15,0,7,0,17,14,34
30,15,5,7,0,19,16,36
30,15,10,7,0,21,16,40
30,15,15,8,0,20,15,44
30,15,20,8,0,20,12,43
30,15,25,8,1,21,12,43
30,15,30,10,1,22,14,43
30,15,35,10,1,20,15,47
30,15,40,10,1,18,16,47
30,15,45,12,1,20,18,49
30,15,50,13,1,18,19,55
30,15,55,16,1,19,20,54
30,16,0,19,1,19,19,55
30,16,5,19,1,19,21,65
30,16,10,21,1,18,22,68
30,16,15,23,1,18,22,69
30,16,20,31,1,22,24,70
30,16,25,34,1,22,22,71
30,16,30,35,1,20,21,70
30,16,35,31,1,20,22,71
30,16,40,36,1,17,19,76
30,16,45,36,1,20,18,76
30,16,50,37,1,20,19,76
30,16,55,35,1,22,20,74
30,17,0,46,1,25,20,76
30,17,5,52,1,27,19,74
30,17,10,51,1,23,18,75
30,17,15,60,1,20,18,71
30,17,20,60,1,22,12,67
30,17,25,61,1,22,13,68
30,17,30,61,1,23,17,64
30,17,35,61,1,28,18,64
30,17,40,60,1,32,19,67
30,17,45,53,1,35,19,74
30,17,50,53,1,36,20,75
30,17,55,51,1,35,21,72
30,18,0,51,1,35,21,70
30,18,5,51,1,39,24,74
30,18,10,49,1,41,24,77
30,18,15,45,1,38,26,79
30,18,20,40,1,36,26,82
30,18,25,39,1,39,27,82
30,18,30,38,1,42,31,83
30,18,35,37,1,42,38,87
30,18,40,37,1,41,37,89
30,18,45,37,1,42,38,86
30,18,50,38,1,38,40,86
30,18,55,36,1,37,34,89
30,19,0,39,1,33,34,87
30,19,5,42,1,35,35,86
30,19,10,43,1,37,36,87
30,19,15,34,1,35,33,86
30,19,20,33,1,33,33,87
30,19,25,34,1,33,33,85
30,19,30,34,1,28,31,87
30,19,35,35,1,27,31,84
30,19,40,34,1,23,33,79
30,19,45,39,1,17,30,79
30,19,50,40,1,14,30,81
30,19,55,39,1,11,27,76
30,20,0,41,1,5,24,78
30,20,5,44,1,4,18,75
30,20,10,46,1,4,17,73
30,20,15,45,1,4,17,72
30,20,20,44,1,4,15,76
30,20,25,45,1,4,14,76
30,20,30,44,1,4,15,81
30,20,35,42,1,4,15,78
30,20,40,42,1,4,14,78
30,20,45,42,1,4,13,75
30,20,50,40,1,4,11,77
30,20,55,38,1,4,10,75
30,21,0,27,1,4,8,77
1,7,0,0,0,0,0,0
1,7,5,0,0,0,0,7
1,7,10,0,0,0,0,15
1,7,15,0,0,0,0,18
1,7,20,0,0,0,0,22
1,7,25,0,0,0,0,23
1,7,30,1,0,0,0,24
1,7,35,3,0,0,0,26
1,7,40,5,0,0,0,28
1,7,45,5,0,0,0,28
1,7,50,9,0,0,0,28
1,7,55,10,0,0,0,31
1,8,0,12,0,0,0,31
1,8,5,12,0,0,0,32
1,8,10,12,0,0,0,36
1,8,15,12,0,0,0,38
1,8,20,13,0,0,0,40
1,8,25,11,0,0,0,38
1,8,30,12,0,0,0,40
1,8,35,11,0,0,0,34
1,8,40,11,0,0,0,33
1,8,45,10,0,0,0,34
1,8,50,10,0,0,0,33
1,8,55,11,0,0,0,32
1,9,0,9,0,0,1,29
1,9,5,9,0,0,3,27
1,9,10,7,0,0,5,25
1,9,15,6,0,0,6,23
1,9,20,6,0,0,8,24
1,9,25,6,0,0,8,24
1,9,30,5,0,0,11,27
1,9,35,6,0,0,13,28
1,9,40,6,0,0,12,32
1,9,45,5,0,0,11,34
1,9,50,6,0,0,12,35
1,9,55,6,0,0,12,38
1,10,0,7,0,0,12,37
1,10,5,5,0,0,14,37
1,10,10,5,0,0,15,37
1,10,15,7,0,0,15,39
1,10,20,4,0,0,14,36
1,10,25,3,0,0,13,42
1,10,30,4,0,0,13,43
1,10,35,5,0,0,14,45
1,10,40,5,0,0,14,45
1,10,45,6,0,0,12,42
1,10,50,6,0,0,14,40
1,10,55,6,0,0,16,38
1,11,0,6,0,0,16,39
1,11,5,5,0,14,16,40
1,11,10,4,0,17,14,42
1,11,15,3,0,19,10,37
1,11,20,3,0,23,11,35
1,11,25,3,0,23,11,35
1,11,30,3,0,24,11,36
1,11,35,4,0,24,12,38
1,11,40,4,0,24,12,41
1,11,45,5,0,26,9,39
1,11,50,5,0,26,10,37
1,11,55,6,0,25,12,37
1,12,0,7,0,27,13,37
1,12,5,6,0,27,12,38
1,12,10,8,0,26,11,39
1,12,15,8,0,26,12,39
1,12,20,9,0,19,11,40
1,12,25,8,0,21,14,42
1,12,30,8,0,21,14,38
1,12,35,8,0,19,14,35
1,12,40,7,0,17,13,34
1,12,45,5,0,16,13,35
1,12,50,4,0,17,12,35
1,12,55,4,0,16,9,34
1,13,0,4,0,12,7,35
1,13,5,4,0,11,8,28
1,13,10,4,0,6,11,26
1,13,15,5,0,6,12,25
1,13,20,4,0,7,9,28
1,13,25,4,0,7,8,29
1,13,30,3,0,7,9,27
1,13,35,2,0,7,8,23
1,13,40,2,0,6,8,26
1,13,45,2,0,6,10,25
1,13,50,2,0,6,10,28
1,13,55,2,0,6,10,25
1,14,0,2,0,7,9,25
1,14,5,2,0,8,9,24
1,14,10,1,0,9,8,24
1,14,15,1,0,12,10,30
1,14,20,1,0,10,10,34
1,14,25,1,0,10,8,40
1,14,30,1,0,9,7,41
1,14,35,4,0,9,5,42
1,14,40,6,0,9,5,44
1,14,45,8,0,9,6,45
1,14,50,10,0,7,6,46
1,14,55,13,0,7,6,50
1,15,0,13,0,7,5,47
1,15,5,14,0,8,6,50
1,15,10,17,0,10,7,50
1,15,15,18,0,11,7,53
1,15,20,18,0,16,10,59
1,15,25,18,0,16,11,61
1,15,30,21,0,17,11,58
1,15,35,23,0,17,12,55
1,15,40,23,0,13,13,50
1,15,45,24,0,13,12,48
1,15,50,23,0,14,12,49
1,15,55,23,0,15,12,47
1,16,0,22,0,17,14,50
1,16,5,28,0,19,12,54
1,16,10,27,0,18,13,60
1,16,15,27,0,26,16,62
1,16,20,29,0,24,16,65
1,16,25,31,0,29,16,65
1,16,30,31,0,31,17,70
1,16,35,31,0,30,19,70
1,16,40,31,0,30,21,68
1,16,45,32,0,30,20,71
1,16,50,35,0,30,19,70
1,16,55,37,0,30,20,73
1,17,0,37,0,29,22,71
1,17,5,37,0,31,21,71
1,17,10,38,0,32,22,75
1,17,15,41,0,35,25,73
1,17,20,45,0,35,26,73
1,17,25,50,0,34,27,74
1,17,30,50,0,34,21,86
1,17,35,52,0,36,23,85
2,7,0,0,0,0,0,0
2,7,5,0,0,0,0,9
2,7,10,0,0,0,0,11
2,7,15,0,0,0,0,11
2,7,20,0,0,0,0,14
2,7,25,0,0,0,0,16
2,7,30,2,0,0,0,17
2,7,35,5,0,0,0,21
2,7,40,8,0,0,0,23
2,7,45,8,0,0,0,25
2,7,50,8,0,0,0,29
2,7,55,8,0,0,0,30
2,8,0,8,0,0,0,31
2,8,5,9,0,0,0,28
2,8,10,9,0,0,0,33
2,8,15,8,0,0,0,36
2,8,20,8,0,0,0,38
2,8,25,9,0,0,0,40
2,8,30,9,0,0,0,39
2,8,35,8,0,0,0,37
2,8,40,8,0,0,0,36
2,8,45,10,0,0,0,35
2,8,50,10,0,0,0,36
2,8,55,10,0,0,0,35
2,9,0,10,0,0,0,33
2,9,5,10,0,0,4,31
2,9,10,9,0,0,6,29
2,9,15,9,0,0,7,26
2,9,20,8,0,0,9,25
2,9,25,7,0,0,9,28
2,9,30,6,0,0,9,28
2,9,35,6,0,0,10,29
2,9,40,4,0,0,10,26
2,9,45,6,0,0,10,25
2,9,50,6,0,0,12,24
2,9,55,6,0,0,13,23
2,10,0,5,0,0,14,26
2,10,5,5,0,0,13,28
2,10,10,5,0,0,12,30
2,10,15,5,0,0,11,28
2,10,20,5,0,0,12,27
2,10,25,9,0,0,12,29
2,10,30,9,0,0,10,31
2,10,35,10,0,0,11,33
2,10,40,11,0,0,11,34
2,10,45,11,0,0,12,38
2,10,50,11,0,0,14,38
2,10,55,11,0,0,17,42
2,11,0,12,0,0,18,42
2,11,5,12,0,8,17,48
2,11,10,12,0,9,17,41
2,11,15,11,0,10,15,40
2,11,20,9,0,10,16,40
2,11,25,9,0,12,16,38
2,11,30,7,0,15,16,38
2,11,35,5,0,16,16,45
2,11,40,6,0,16,15,43
2,11,45,7,0,18,15,46
2,11,50,8,0,20,17,48
2,11,55,10,0,20,17,48
2,12,0,11,0,20,17,50
2,12,5,12,0,21,17,51
2,12,10,12,0,17,19,52
2,12,15,13,0,15,21,54
2,12,20,14,0,15,19,55
2,12,25,15,0,13,19,58
